date,time,id,quantity,payment
21/05/2026,3:00:28 PM,7,5,35.75
21/05/2026,3:11:16 PM,7,4,28.6
22/05/2026,2:02:48 PM,15,3,17.4
22/05/2026,3:11:28 PM,6,5,37.5
24/05/2026,11:10:26 AM,13,2,20.6
24/05/2026,12:04:06 PM,4,1,2.1
25/05/2026,8:07:44 AM,13,2,20.6
26/05/2026,3:01:10 PM,1,4,24
26/05/2026,5:08:27 PM,12,4,102.8
28/05/2026,11:07:38 AM,7,1,7.15
